post_id,follower_count,like_count,comment_count,avg_comment_length,emoji_comment_ratio,post_hour,like_comment_ratio,engagement_rate,label
100,151334,4587,65,13.45,0.24,19,70.57,0.031,real
101,132374,11667,119,13.08,0.18,1,98.04,0.089,real
102,148820,7102,36,12.5,0.26,10,197.28,0.048,real
103,39638,5314,67,11.26,0.11,22,79.31,0.136,real
104,112076,10947,46,8.69,0.13,11,237.98,0.098,real
105,5632,5842,5,2.42,0.89,17,1168.4,1.038,fake
106,27734,30361,16,3.98,0.83,18,1897.56,1.095,fake
107,101776,14040,93,11.57,0.14,12,150.97,0.139,real
108,113581,101642,7,2.46,0.85,10,14520.29,0.895,fake
109,77125,10613,32,11.2,0.15,3,331.66,0.138,real
110,10111,786,104,13.92,0.25,16,7.56,0.088,real
111,113221,12481,86,12.75,0.18,18,145.13,0.111,real
112,89236,78065,5,2.7,0.85,16,15613,0.875,fake
113,128534,142301,7,3.32,0.75,3,20328.71,1.107,fake
114,106292,87236,19,2.82,0.86,9,4591.37,0.821,fake
115,134291,15060,113,9.04,0.22,16,133.27,0.113,real
116,94070,7471,78,13.81,0.24,17,95.78,0.08,real
117,128309,153505,3,1.72,0.72,7,51168.33,1.196,fake
118,168231,191233,9,4.31,0.93,2,21248.11,1.137,fake
119,87740,5113,107,11.18,0.14,12,47.79,0.059,real
120,44303,5123,61,10.7,0.13,22,83.98,0.117,real
